Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    MLS             shift and go to state 4
    ID              shift and go to state 5
    CID             shift and go to state 26

    operand_list                   shift and go to state 73
    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 74
    constant                       shift and go to state 53
    function_call                  shift and go to state 54

state 40

    (81) class_ref -> ns_ref SEP . CID
    (84) ns_ref -> ns_ref SEP . ID

    CID             shift and go to state 76
    ID              shift and go to state 75


state 41

    (43) typedef -> TYPEDEF CID . AS constructor

    AS              shift and go to state 77


state 42

    (41) typedef -> TYPEDEF ID . AS ns_ref MATCHING REGEX
    (42) typedef -> TYPEDEF ID . AS ns_ref MATCHING condition

    AS              shift and go to state 78


state 43

    (29) implement_def -> IMPLEMENT class_ref USING . ns_list
    (30) implement_def -> IMPLEMENT class_ref USING . ns_list WHEN condition
    (76) ns_list -> . ns_ref , ns_list
    (77) ns_list -> . ns_ref
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    ID              shift and go to state 5

    ns_list                        shift and go to state 80
    ns_ref                         shift and go to state 79

state 44

    (19) entity_def -> ENTITY CID : . entity_body_outer
    (21) entity_body_outer -> . mls entity_body END
    (22) entity_body_outer -> . entity_body END
    (23) entity_body_outer -> . END
    (24) entity_body_outer -> . mls END
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (25) entity_body -> . entity_body attr
    (26) entity_body -> . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    END             shift and go to state 86
    MLS             shift and go to state 4
    ID              shift and go to state 5

    mls                            shift and go to state 84
    ns_ref                         shift and go to state 81
    entity_body_outer              shift and go to state 85
    entity_body                    shift and go to state 83
    attr                           shift and go to state 82

state 45

    (20) entity_def -> ENTITY CID EXTENDS . class_ref_list : entity_body_outer
    (82) class_ref_list -> . class_ref , class_ref_list
    (83) class_ref_list -> . class_ref
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    CID             shift and go to state 26
    ID              shift and go to state 5

    class_ref                      shift and go to state 87
    class_ref_list                 shift and go to state 88
    ns_ref                         shift and go to state 29

state 46

    (78) var_ref -> var_ref . ID .

    .               reduce using rule 78 (var_ref -> var_ref . ID .)
    MLS             reduce using rule 78 (var_ref -> var_ref . ID .)
    ENTITY          reduce using rule 78 (var_ref -> var_ref . ID .)
    IMPLEMENT       reduce using rule 78 (var_ref -> var_ref . ID .)
    IMPLEMENTATION  reduce using rule 78 (var_ref -> var_ref . ID .)
    TYPEDEF         reduce using rule 78 (var_ref -> var_ref . ID .)
    INDEX           reduce using rule 78 (var_ref -> var_ref . ID .)
    CID             reduce using rule 78 (var_ref -> var_ref . ID .)
    FOR             reduce using rule 78 (var_ref -> var_ref . ID .)
    ID              reduce using rule 78 (var_ref -> var_ref . ID .)
    $end            reduce using rule 78 (var_ref -> var_ref . ID .)
    END             reduce using rule 78 (var_ref -> var_ref . ID .)
    =               reduce using rule 78 (var_ref -> var_ref . ID .)
    CMP_OP          reduce using rule 78 (var_ref -> var_ref . ID .)
    IN              reduce using rule 78 (var_ref -> var_ref . ID .)
    :               reduce using rule 78 (var_ref -> var_ref . ID .)
    ,               reduce using rule 78 (var_ref -> var_ref . ID .)
    )               reduce using rule 78 (var_ref -> var_ref . ID .)
    ]               reduce using rule 78 (var_ref -> var_ref . ID .)
    AND             reduce using rule 78 (var_ref -> var_ref . ID .)
    OR              reduce using rule 78 (var_ref -> var_ref . ID .)


state 47

    (58) operand -> list_def .

    CMP_OP          reduce using rule 58 (operand -> list_def .)
    IN              reduce using rule 58 (operand -> list_def .)
    ,               reduce using rule 58 (operand -> list_def .)
    )               reduce using rule 58 (operand -> list_def .)
    ]               reduce using rule 58 (operand -> list_def .)
    MLS             reduce using rule 58 (operand -> list_def .)
    ENTITY          reduce using rule 58 (operand -> list_def .)
    IMPLEMENT       reduce using rule 58 (operand -> list_def .)
    IMPLEMENTATION  reduce using rule 58 (operand -> list_def .)
    TYPEDEF         reduce using rule 58 (operand -> list_def .)
    INDEX           reduce using rule 58 (operand -> list_def .)
    CID             reduce using rule 58 (operand -> list_def .)
    FOR             reduce using rule 58 (operand -> list_def .)
    ID              reduce using rule 58 (operand -> list_def .)
    $end            reduce using rule 58 (operand -> list_def .)
    END             reduce using rule 58 (operand -> list_def .)
    AND             reduce using rule 58 (operand -> list_def .)
    OR              reduce using rule 58 (operand -> list_def .)
    :               reduce using rule 58 (operand -> list_def .)


state 48

    (59) operand -> var_ref .
    (78) var_ref -> var_ref . . ID

    CMP_OP          reduce using rule 59 (operand -> var_ref .)
    IN              reduce using rule 59 (operand -> var_ref .)
    ,               reduce using rule 59 (operand -> var_ref .)
    )               reduce using rule 59 (operand -> var_ref .)
    ]               reduce using rule 59 (operand -> var_ref .)
    MLS             reduce using rule 59 (operand -> var_ref .)
    ENTITY          reduce using rule 59 (operand -> var_ref .)
    IMPLEMENT       reduce using rule 59 (operand -> var_ref .)
    IMPLEMENTATION  reduce using rule 59 (operand -> var_ref .)
    TYPEDEF         reduce using rule 59 (operand -> var_ref .)
    INDEX           reduce using rule 59 (operand -> var_ref .)
    CID             reduce using rule 59 (operand -> var_ref .)
    FOR             reduce using rule 59 (operand -> var_ref .)
    ID              reduce using rule 59 (operand -> var_ref .)
    $end            reduce using rule 59 (operand -> var_ref .)
    END             reduce using rule 59 (operand -> var_ref .)
    AND             reduce using rule 59 (operand -> var_ref .)
    OR              reduce using rule 59 (operand -> var_ref .)
    :               reduce using rule 59 (operand -> var_ref .)
    .               shift and go to state 31


state 49

    (60) operand -> index_lookup .

    CMP_OP          reduce using rule 60 (operand -> index_lookup .)
    IN              reduce using rule 60 (operand -> index_lookup .)
    ,               reduce using rule 60 (operand -> index_lookup .)
    )               reduce using rule 60 (operand -> index_lookup .)
    ]               reduce using rule 60 (operand -> index_lookup .)
    MLS             reduce using rule 60 (operand -> index_lookup .)
    ENTITY          reduce using rule 60 (operand -> index_lookup .)
    IMPLEMENT       reduce using rule 60 (operand -> index_lookup .)
    IMPLEMENTATION  reduce using rule 60 (operand -> index_lookup .)
    TYPEDEF         reduce using rule 60 (operand -> index_lookup .)
    INDEX           reduce using rule 60 (operand -> index_lookup .)
    CID             reduce using rule 60 (operand -> index_lookup .)
    FOR             reduce using rule 60 (operand -> index_lookup .)
    ID              reduce using rule 60 (operand -> index_lookup .)
    $end            reduce using rule 60 (operand -> index_lookup .)
    END             reduce using rule 60 (operand -> index_lookup .)
    AND             reduce using rule 60 (operand -> index_lookup .)
    OR              reduce using rule 60 (operand -> index_lookup .)
    :               reduce using rule 60 (operand -> index_lookup .)


state 50

    (70) constant -> REGEX .

    CMP_OP          reduce using rule 70 (constant -> REGEX .)
    IN              reduce using rule 70 (constant -> REGEX .)
    ,               reduce using rule 70 (constant -> REGEX .)
    )               reduce using rule 70 (constant -> REGEX .)
    ]               reduce using rule 70 (constant -> REGEX .)
    END             reduce using rule 70 (constant -> REGEX .)
    ID              reduce using rule 70 (constant -> REGEX .)
    MLS             reduce using rule 70 (constant -> REGEX .)
    ENTITY          reduce using rule 70 (constant -> REGEX .)
    IMPLEMENT       reduce using rule 70 (constant -> REGEX .)
    IMPLEMENTATION  reduce using rule 70 (constant -> REGEX .)
    TYPEDEF         reduce using rule 70 (constant -> REGEX .)
    INDEX           reduce using rule 70 (constant -> REGEX .)
    CID             reduce using rule 70 (constant -> REGEX .)
    FOR             reduce using rule 70 (constant -> REGEX .)
    $end            reduce using rule 70 (constant -> REGEX .)
    :               reduce using rule 70 (constant -> REGEX .)
    AND             reduce using rule 70 (constant -> REGEX .)
    OR              reduce using rule 70 (constant -> REGEX .)


state 51

    (61) constructor -> class_ref . ( param_list )
    (64) index_lookup -> class_ref . [ param_list ]

    (               shift and go to state 34
    [               shift and go to state 89


state 52

    (66) constant -> FALSE .

    ,               reduce using rule 66 (constant -> FALSE .)
    )               reduce using rule 66 (constant -> FALSE .)
    ]               reduce using rule 66 (constant -> FALSE .)
    END             reduce using rule 66 (constant -> FALSE .)
    ID              reduce using rule 66 (constant -> FALSE .)
    MLS             reduce using rule 66 (constant -> FALSE .)
    ENTITY          reduce using rule 66 (constant -> FALSE .)
    IMPLEMENT       reduce using rule 66 (constant -> FALSE .)
    IMPLEMENTATION  reduce using rule 66 (constant -> FALSE .)
    TYPEDEF         reduce using rule 66 (constant -> FALSE .)
    INDEX           reduce using rule 66 (constant -> FALSE .)
    CID             reduce using rule 66 (constant -> FALSE .)
    FOR             reduce using rule 66 (constant -> FALSE .)
    $end            reduce using rule 66 (constant -> FALSE .)
    :               reduce using rule 66 (constant -> FALSE .)
    AND             reduce using rule 66 (constant -> FALSE .)
    OR              reduce using rule 66 (constant -> FALSE .)


state 53

    (55) operand -> constant .

    CMP_OP          reduce using rule 55 (operand -> constant .)
    IN              reduce using rule 55 (operand -> constant .)
    ,               reduce using rule 55 (operand -> constant .)
    )               reduce using rule 55 (operand -> constant .)
    ]               reduce using rule 55 (operand -> constant .)
    MLS             reduce using rule 55 (operand -> constant .)
    ENTITY          reduce using rule 55 (operand -> constant .)
    IMPLEMENT       reduce using rule 55 (operand -> constant .)
    IMPLEMENTATION  reduce using rule 55 (operand -> constant .)
    TYPEDEF         reduce using rule 55 (operand -> constant .)
    INDEX           reduce using rule 55 (operand -> constant .)
    CID             reduce using rule 55 (operand -> constant .)
    FOR             reduce using rule 55 (operand -> constant .)
    ID              reduce using rule 55 (operand -> constant .)
    $end            reduce using rule 55 (operand -> constant .)
    END             reduce using rule 55 (operand -> constant .)
    AND             reduce using rule 55 (operand -> constant .)
    OR              reduce using rule 55 (operand -> constant .)
    :               reduce using rule 55 (operand -> constant .)


state 54

    (56) operand -> function_call .

    ,               reduce using rule 56 (operand -> function_call .)
    )               reduce using rule 56 (operand -> function_call .)
    ]               reduce using rule 56 (operand -> function_call .)
    MLS             reduce using rule 56 (operand -> function_call .)
    ENTITY          reduce using rule 56 (operand -> function_call .)
    IMPLEMENT       reduce using rule 56 (operand -> function_call .)
    IMPLEMENTATION  reduce using rule 56 (operand -> function_call .)
    TYPEDEF         reduce using rule 56 (operand -> function_call .)
    INDEX           reduce using rule 56 (operand -> function_call .)
    CID             reduce using rule 56 (operand -> function_call .)
    FOR             reduce using rule 56 (operand -> function_call .)
    ID              reduce using rule 56 (operand -> function_call .)
    $end            reduce using rule 56 (operand -> function_call .)
    END             reduce using rule 56 (operand -> function_call .)
    AND             reduce using rule 56 (operand -> function_call .)
    OR              reduce using rule 56 (operand -> function_call .)
    :               reduce using rule 56 (operand -> function_call .)


state 55

    (67) constant -> INT .

    CMP_OP          reduce using rule 67 (constant -> INT .)
    IN              reduce using rule 67 (constant -> INT .)
    ,               reduce using rule 67 (constant -> INT .)
    )               reduce using rule 67 (constant -> INT .)
    ]               reduce using rule 67 (constant -> INT .)
    END             reduce using rule 67 (constant -> INT .)
    ID              reduce using rule 67 (constant -> INT .)
    MLS             reduce using rule 67 (constant -> INT .)
    ENTITY          reduce using rule 67 (constant -> INT .)
    IMPLEMENT       reduce using rule 67 (constant -> INT .)
    IMPLEMENTATION  reduce using rule 67 (constant -> INT .)
    TYPEDEF         reduce using rule 67 (constant -> INT .)
    INDEX           reduce using rule 67 (constant -> INT .)
    CID             reduce using rule 67 (constant -> INT .)
    FOR             reduce using rule 67 (constant -> INT .)
    $end            reduce using rule 67 (constant -> INT .)
    :               reduce using rule 67 (constant -> INT .)
    AND             reduce using rule 67 (constant -> INT .)
    OR              reduce using rule 67 (constant -> INT .)


state 56

    (71) constant -> STRING .

    CMP_OP          reduce using rule 71 (constant -> STRING .)
    IN              reduce using rule 71 (constant -> STRING .)
    ,               reduce using rule 71 (constant -> STRING .)
    )               reduce using rule 71 (constant -> STRING .)
    ]               reduce using rule 71 (constant -> STRING .)
    END             reduce using rule 71 (constant -> STRING .)
    ID              reduce using rule 71 (constant -> STRING .)
    MLS             reduce using rule 71 (constant -> STRING .)
    ENTITY          reduce using rule 71 (constant -> STRING .)
    IMPLEMENT       reduce using rule 71 (constant -> STRING .)
    IMPLEMENTATION  reduce using rule 71 (constant -> STRING .)
    TYPEDEF         reduce using rule 71 (constant -> STRING .)
    INDEX           reduce using rule 71 (constant -> STRING .)
    CID             reduce using rule 71 (constant -> STRING .)
    FOR             reduce using rule 71 (constant -> STRING .)
    $end            reduce using rule 71 (constant -> STRING .)
    :               reduce using rule 71 (constant -> STRING .)
    AND             reduce using rule 71 (constant -> STRING .)
    OR              reduce using rule 71 (constant -> STRING .)


state 57

    (69) constant -> mls .

    CMP_OP          reduce using rule 69 (constant -> mls .)
    IN              reduce using rule 69 (constant -> mls .)
    ,               reduce using rule 69 (constant -> mls .)
    )               reduce using rule 69 (constant -> mls .)
    ]               reduce using rule 69 (constant -> mls .)
    END             reduce using rule 69 (constant -> mls .)
    ID              reduce using rule 69 (constant -> mls .)
    MLS             reduce using rule 69 (constant -> mls .)
    ENTITY          reduce using rule 69 (constant -> mls .)
    IMPLEMENT       reduce using rule 69 (constant -> mls .)
    IMPLEMENTATION  reduce using rule 69 (constant -> mls .)
    TYPEDEF         reduce using rule 69 (constant -> mls .)
    INDEX           reduce using rule 69 (constant -> mls .)
    CID             reduce using rule 69 (constant -> mls .)
    FOR             reduce using rule 69 (constant -> mls .)
    $end            reduce using rule 69 (constant -> mls .)
    :               reduce using rule 69 (constant -> mls .)
    AND             reduce using rule 69 (constant -> mls .)
    OR              reduce using rule 69 (constant -> mls .)


state 58

    (62) function_call -> ns_ref . ( operand_list )
    (79) var_ref -> ns_ref .
    (84) ns_ref -> ns_ref . SEP ID
    (81) class_ref -> ns_ref . SEP CID

    (               shift and go to state 39
    .               reduce using rule 79 (var_ref -> ns_ref .)
    MLS             reduce using rule 79 (var_ref -> ns_ref .)
    ENTITY          reduce using rule 79 (var_ref -> ns_ref .)
    IMPLEMENT       reduce using rule 79 (var_ref -> ns_ref .)
    IMPLEMENTATION  reduce using rule 79 (var_ref -> ns_ref .)
    TYPEDEF         reduce using rule 79 (var_ref -> ns_ref .)
    INDEX           reduce using rule 79 (var_ref -> ns_ref .)
    CID             reduce using rule 79 (var_ref -> ns_ref .)
    FOR             reduce using rule 79 (var_ref -> ns_ref .)
    ID              reduce using rule 79 (var_ref -> ns_ref .)
    $end            reduce using rule 79 (var_ref -> ns_ref .)
    END             reduce using rule 79 (var_ref -> ns_ref .)
    CMP_OP          reduce using rule 79 (var_ref -> ns_ref .)
    IN              reduce using rule 79 (var_ref -> ns_ref .)
    :               reduce using rule 79 (var_ref -> ns_ref .)
    ,               reduce using rule 79 (var_ref -> ns_ref .)
    )               reduce using rule 79 (var_ref -> ns_ref .)
    ]               reduce using rule 79 (var_ref -> ns_ref .)
    AND             reduce using rule 79 (var_ref -> ns_ref .)
    OR              reduce using rule 79 (var_ref -> ns_ref .)
    SEP             shift and go to state 90


state 59

    (68) constant -> FLOAT .

    CMP_OP          reduce using rule 68 (constant -> FLOAT .)
    IN              reduce using rule 68 (constant -> FLOAT .)
    ,               reduce using rule 68 (constant -> FLOAT .)
    )               reduce using rule 68 (constant -> FLOAT .)
    ]               reduce using rule 68 (constant -> FLOAT .)
    END             reduce using rule 68 (constant -> FLOAT .)
    ID              reduce using rule 68 (constant -> FLOAT .)
    MLS             reduce using rule 68 (constant -> FLOAT .)
    ENTITY          reduce using rule 68 (constant -> FLOAT .)
    IMPLEMENT       reduce using rule 68 (constant -> FLOAT .)
    IMPLEMENTATION  reduce using rule 68 (constant -> FLOAT .)
    TYPEDEF         reduce using rule 68 (constant -> FLOAT .)
    INDEX           reduce using rule 68 (constant -> FLOAT .)
    CID             reduce using rule 68 (constant -> FLOAT .)
    FOR             reduce using rule 68 (constant -> FLOAT .)
    $end            reduce using rule 68 (constant -> FLOAT .)
    :               reduce using rule 68 (constant -> FLOAT .)
    AND             reduce using rule 68 (constant -> FLOAT .)
    OR              reduce using rule 68 (constant -> FLOAT .)


state 60

    (57) operand -> constructor .

    CMP_OP          reduce using rule 57 (operand -> constructor .)
    IN              reduce using rule 57 (operand -> constructor .)
    ,               reduce using rule 57 (operand -> constructor .)
    )               reduce using rule 57 (operand -> constructor .)
    ]               reduce using rule 57 (operand -> constructor .)
    MLS             reduce using rule 57 (operand -> constructor .)
    ENTITY          reduce using rule 57 (operand -> constructor .)
    IMPLEMENT       reduce using rule 57 (operand -> constructor .)
    IMPLEMENTATION  reduce using rule 57 (operand -> constructor .)
    TYPEDEF         reduce using rule 57 (operand -> constructor .)
    INDEX           reduce using rule 57 (operand -> constructor .)
    CID             reduce using rule 57 (operand -> constructor .)
    FOR             reduce using rule 57 (operand -> constructor .)
    ID              reduce using rule 57 (operand -> constructor .)
    $end            reduce using rule 57 (operand -> constructor .)
    END             reduce using rule 57 (operand -> constructor .)
    AND             reduce using rule 57 (operand -> constructor .)
    OR              reduce using rule 57 (operand -> constructor .)
    :               reduce using rule 57 (operand -> constructor .)


state 61

    (65) constant -> TRUE .

    ,               reduce using rule 65 (constant -> TRUE .)
    )               reduce using rule 65 (constant -> TRUE .)
    ]               reduce using rule 65 (constant -> TRUE .)
    END             reduce using rule 65 (constant -> TRUE .)
    ID              reduce using rule 65 (constant -> TRUE .)
    MLS             reduce using rule 65 (constant -> TRUE .)
    ENTITY          reduce using rule 65 (constant -> TRUE .)
    IMPLEMENT       reduce using rule 65 (constant -> TRUE .)
    IMPLEMENTATION  reduce using rule 65 (constant -> TRUE .)
    TYPEDEF         reduce using rule 65 (constant -> TRUE .)
    INDEX           reduce using rule 65 (constant -> TRUE .)
    CID             reduce using rule 65 (constant -> TRUE .)
    FOR             reduce using rule 65 (constant -> TRUE .)
    $end            reduce using rule 65 (constant -> TRUE .)
    :               reduce using rule 65 (constant -> TRUE .)
    AND             reduce using rule 65 (constant -> TRUE .)
    OR              reduce using rule 65 (constant -> TRUE .)


state 62

    (17) assign -> var_ref = operand .

    MLS             reduce using rule 17 (assign -> var_ref = operand .)
    ENTITY          reduce using rule 17 (assign -> var_ref = operand .)
    IMPLEMENT       reduce using rule 17 (assign -> var_ref = operand .)
    IMPLEMENTATION  reduce using rule 17 (assign -> var_ref = operand .)
    TYPEDEF         reduce using rule 17 (assign -> var_ref = operand .)
    INDEX           reduce using rule 17 (assign -> var_ref = operand .)
    CID             reduce using rule 17 (assign -> var_ref = operand .)
    FOR             reduce using rule 17 (assign -> var_ref = operand .)
    ID              reduce using rule 17 (assign -> var_ref = operand .)
    $end            reduce using rule 17 (assign -> var_ref = operand .)
    END             reduce using rule 17 (assign -> var_ref = operand .)


state 63

    (63) list_def -> [ . operand_list ]
    (74) operand_list -> . operand , operand_list
    (75) operand_list -> . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (62) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    TRUE            shift and go to state 61
    FALSE           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    MLS             shift and go to state 4
    ID              shift and go to state 5
    CID             shift and go to state 26

    operand_list                   shift and go to state 91
    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 74
    constant                       shift and go to state 53
    function_call                  shift and go to state 54

state 64

    (44) index -> INDEX class_ref ( . id_list )
    (86) id_list -> . ID , id_list
    (87) id_list -> . ID

    ID              shift and go to state 93

    id_list                        shift and go to state 92

state 65

    (61) constructor -> class_ref ( param_list . )

    )               shift and go to state 94


state 66

    (72) param_list -> ID . = operand , param_list
    (73) param_list -> ID . = operand

    =               shift and go to state 95


state 67

    (36) relation -> class_ref ID multi . REL multi class_ref ID

    REL             shift and go to state 96


state 68

    (37) multi -> [ . INT ]
    (38) multi -> [ . INT : ]
    (39) multi -> [ . INT : INT ]
    (40) multi -> [ . : INT ]

    INT             shift and go to state 97
    :               shift and go to state 98


state 69

    (31) implementation_def -> IMPLEMENTATION ID FOR . class_ref implementation
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    CID             shift and go to state 26
    ID              shift and go to state 5

    class_ref                      shift and go to state 99
    ns_ref                         shift and go to state 29

state 70

    (32) implementation_def -> IMPLEMENTATION ID implementation .

    MLS             reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    ENTITY          reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    IMPLEMENT       reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    IMPLEMENTATION  reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    TYPEDEF         reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    INDEX           reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    CID             reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    FOR             reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    ID              reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)
    $end            reduce using rule 32 (implementation_def -> IMPLEMENTATION ID implementation .)


state 71

    (33) implementation -> : . mls stmt_list END
    (34) implementation -> : . stmt_list END
    (35) implementation -> : . END
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (15) stmt_list -> . statement stmt_list
    (16) stmt_list -> . statement
    (11) statement -> . assign
    (12) statement -> . constructor
    (13) statement -> . function_call
    (14) statement -> . for
    (17) assign -> . var_ref = operand
    (61) constructor -> . class_ref ( param_list )
    (62) function_call -> . ns_ref ( operand_list )
    (18) for -> . FOR ID IN operand implementation
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    END             shift and go to state 105
    MLS             shift and go to state 4
    FOR             shift and go to state 19
    CID             shift and go to state 26
    ID              shift and go to state 5

    statement                      shift and go to state 102
    var_ref                        shift and go to state 11
    ns_ref                         shift and go to state 103
    stmt_list                      shift and go to state 104
    for                            shift and go to state 22
    mls                            shift and go to state 101
    class_ref                      shift and go to state 100
    constructor                    shift and go to state 7
    assign                         shift and go to state 2
    function_call                  shift and go to state 17

state 72

    (18) for -> FOR ID IN . operand implementation
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (62) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    TRUE            shift and go to state 61
    FALSE           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    MLS             shift and go to state 4
    ID              shift and go to state 5
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 106
    constant                       shift and go to state 53
    function_call                  shift and go to state 54

state 73

    (62) function_call -> ns_ref ( operand_list . )

    )               shift and go to state 107


state 74

    (74) operand_list -> operand . , operand_list
    (75) operand_list -> operand .

    ,               shift and go to state 108
    )               reduce using rule 75 (operand_list -> operand .)
    ]               reduce using rule 75 (operand_list -> operand .)


state 75

    (84) ns_ref -> ns_ref SEP ID .

    ID              reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    SEP             reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    (               reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    .               reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    CMP_OP          reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    IN              reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    =               reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    MLS             reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    ENTITY          reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    IMPLEMENT       reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    IMPLEMENTATION  reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    TYPEDEF         reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    INDEX           reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    CID             reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    FOR             reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    $end            reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    END             reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    ,               reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    )               reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    AND             reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    OR              reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    :               reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    ]               reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    WHEN            reduce using rule 84 (ns_ref -> ns_ref SEP ID .)
    MATCHING        reduce using rule 84 (ns_ref -> ns_ref SEP ID .)


state 76

    (81) class_ref -> ns_ref SEP CID .

    (               reduce using rule 81 (class_ref -> ns_ref SEP CID .)
    [               reduce using rule 81 (class_ref -> ns_ref SEP CID .)
    ,               reduce using rule 81 (class_ref -> ns_ref SEP CID .)
    :               reduce using rule 81 (class_ref -> ns_ref SEP CID .)
    ID              reduce using rule 81 (class_ref -> ns_ref SEP CID .)
